股票代码,股票名称
长城汽车,601633
欧菲光,002456
常山药业,300255
金刚玻璃,300093
中工国际,002051
久日新材,688199
英搏尔,300681
国药股份,600511
联瑞新材,688300
西藏矿业,000762
三晖电气,002857
澳柯玛,600336
乐凯新材,300446
东方环宇,603706
桃李面包,603866
爱司凯,300521
凯普生物,300639
宏川智慧,002930
证通电子,002197
明阳电路,300739
沃华医药,002107
翠微股份,603123
一拖股份,601038
天能重工,300569
大洋电机,002249
江西铜业,600362
意华股份,002897
新华医疗,600587
双林股份,300100
伯特利,603596
西宁特钢,600117
科达股份,600986
百奥泰-U,688177
尚荣医疗,002551
中新药业,600329
格尔软件,603232
丽珠集团,000513
法兰泰克,603966
孚日股份,002083
中粮科技,000930
森远股份,300210
中国电建,601669
二六三,002467
江龙船艇,300589
富森美,002818
新华制药,000756
神马股份,600810
美联新材,300586
新经典,603096
常青股份,603768
华电能源,600726
洲明科技,300232
通润装备,002150
民和股份,002234
华资实业,600191
南都电源,300068
香雪制药,300147
申达股份,600626
驰宏锌锗,600497
青松股份,300132
四川双马,000935
华夏航空,002928
亚盛集团,600108
一心堂,002727
山西汾酒,600809
国星光电,002449
水晶光电,002273
春兴精工,002547
成都先导,688222
长高集团,002452
拓邦股份,002139
棒杰股份,002634
景峰医药,000908
珈伟新能,300317
苏奥传感,300507
天海防务,300008
长阳科技,688299
智慧松德,300173
南方轴承,002553
北京利尔,002392
际华集团,601718
万方发展,000638
史丹利,002588
得利斯,002330
电工合金,300697
方大炭素,600516
苏 泊 尔,002032
创业环保,600874
中迪投资,000609
武汉控股,600168
雪峰科技,603227
濮阳惠成,300481
长川科技,300604
通产丽星,002243
新宙邦,300037
安记食品,603696
三安光电,600703
华东医药,000963
中广天择,603721
紫金矿业,601899
黔源电力,002039
中设股份,002883
雷柏科技,002577
志邦家居,603801
江苏索普,600746
中环环保,300692
金禾实业,002597
浙江震元,000705
寿仙谷,603896
奇正藏药,002287
西王食品,000639
中飞股份,300489
南京高科,600064
顺威股份,002676
特 力Ａ,000025
海联讯,300277
复星医药,600196
华熙生物,688363
三达膜,688101
金明精机,300281
安泰科技,000969
永艺股份,603600
金龙羽,002882
粤泰股份,600393
欣旺达,300207
神州细胞-U,688520
川仪股份,603100
中公教育,002607
海南矿业,601969
沧州明珠,002108
XD金证股,600446
沃特股份,002886
祥生医疗,688358
正虹科技,000702
恒久科技,002808
华微电子,600360
巨星科技,002444
凯中精密,002823
电子城,600658
铜陵有色,000630
京华激光,603607
TCL科技,000100
淮北矿业,600985
中富通,300560
太阳纸业,002078
海 利 得,002206
达实智能,002421
信捷电气,603416
獐子岛,002069
京基智农,000048
紫晶存储,688086
威胜信息,688100
仙坛股份,002746
侨银环保,002973
苏试试验,300416
国科微,300672
上海梅林,600073
新疆众和,600888
三一重工,600031
永利股份,300230
绿茵生态,002887
天汽模,002510
数字政通,300075
贵研铂业,600459
至正股份,603991
湖南海利,600731
飞龙股份,002536
温氏股份,300498
宁波富达,600724
博天环境,603603
瑞康医药,002589
海量数据,603138
特发信息,000070
立华股份,300761
光莆股份,300632
立思辰,300010
国风塑业,000859
山东路桥,000498
万讯自控,300112
英联股份,002846
罗平锌电,002114
通富微电,002156
吉宏股份,002803
鹏欣资源,600490
新通联,603022
云铝股份,000807
纳思达,002180
多氟多,002407
葵花药业,002737
易天股份,300812
中远海科,002401
天龙集团,300063
广信股份,603599
普莱柯,603566
高新兴,300098
洽洽食品,002557
乐歌股份,300729
音飞储存,603066
光迅科技,002281
河钢资源,000923
煌上煌,002695
天通股份,600330
南山控股,002314
西部创业,000557
冰轮环境,000811
汇金通,603577
瑞松科技,688090
金智科技,002090
金科环境,688466
湘潭电化,002125
深康佳Ａ,000016
桐昆股份,601233
广聚能源,000096
亿利达,002686
金牌厨柜,603180
海普瑞,002399
鸿博股份,002229
丽岛新材,603937
宗申动力,001696
杭叉集团,603298
弘亚数控,002833
圣邦股份,300661
科士达,002518
五 粮 液,000858
利德曼,300289
宁波富邦,600768
彩虹股份,600707
特锐德,300001
鹏翎股份,300375
华自科技,300490
同和药业,300636
雄帝科技,300546
金陵体育,300651
韶钢松山,000717
*ST飞马,002210
罗 牛 山,000735
海王生物,000078
光大证券,601788
山东赫达,002810
爱丽家居,603221
海德股份,000567
星湖科技,600866
四环生物,000518
DR骆驼股,601311
海航基础,600515
华北制药,600812
铜峰电子,600237
亚太实业,000691
楚江新材,002171
环球印务,002799
内蒙一机,600967
尖峰集团,600668
轴研科技,002046
安迪苏,600299
激智科技,300566
润都股份,002923
西水股份,600291
威创股份,002308
卓翼科技,002369
福耀玻璃,600660
智光电气,002169
福达股份,603166
庄园牧场,002910
赞宇科技,002637
中原环保,000544
模塑科技,000700
帝欧家居,002798
天山生物,300313
新 希 望,000876
长城科技,603897
诺德股份,600110
太辰光,300570
回天新材,300041
华星创业,300025
生益科技,600183
*ST东网,002175
万邦德,002082
科力远,600478
*ST升达,002259
智动力,300686
川恒股份,002895
华新水泥,600801
芯能科技,603105
明德生物,002932
众源新材,603527
机器人,300024
东方嘉盛,002889
波导股份,600130
设计总院,603357
南 玻Ａ,000012
友阿股份,002277
合力泰,002217
红塔证券,601236
青岛双星,000599
百达精工,603331
有友食品,603697
*ST胜利,002426
华录百纳,300291
威海广泰,002111
奥普光电,002338
合力科技,603917
名臣健康,002919
国信证券,002736
华特气体,688268
*ST围海,002586
四方达,300179
芭田股份,002170
天鹅股份,603029
今世缘,603369
鲁亿通,300423
*ST鼎龙,002502
*ST天马,002122
紫江企业,600210
*ST晨鑫,002447
两面针,600249
好太太,603848
大豪科技,603025
富临精工,300432
四川路桥,600039
神驰机电,603109
广生堂,300436
安集科技,688019
东方财富,300059
贝因美,002570
中欣氟材,002915
ST浩源,002700
锡业股份,000960
世纪天鸿,300654
道通科技,688208
ST长投,600119
弘讯科技,603015
光线传媒,300251
黑芝麻,000716
顺利办,000606
退市美都,600175
协鑫能科,002015
柳药股份,603368
佩蒂股份,300673
红蜻蜓,603116
奥 特 迅,002227
红墙股份,002809
兖州煤业,600188
ST步森,002569
ST加加,002650
宝光股份,600379
ST昌九,600228
华闻集团,000793
*ST融捷,002192
ST人乐,002336
ST威龙,603779
中能电气,300062
真视通,002771
先锋新材,300163
广东明珠,600382
*ST中华A,000017
广誉远,600771
*ST河化,000953
*ST蓝丰,002513
科恒股份,300340
神工股份,688233
*ST麦趣,002719
*ST宝实,000595
罗博特科,300757
*ST信通,600289
*ST京城,600860
上海莱士,002252
ST慧业,000816
中粮糖业,600737
探路者,300005
*ST飞乐,600651
黄山胶囊,002817
润达医疗,603108
维维股份,600300
佳沃股份,300268
上海洗霸,603200
新莱应材,300260
新农股份,002942
中水渔业,000798
ST南风,000737
西部建设,002302
北摩高科,002985
盛天网络,300494
盛达资源,000603
英 力 特,000635
ST中孚,600595
康缘药业,600557
南岭民爆,002096
智度股份,000676
太极实业,600667
天健集团,000090
*ST东洋,002086
博杰股份,002975
ST华鼎,601113
重庆水务,601158
诺 普 信,002215
捷成股份,300182
川能动力,000155
兴源环境,300266
众业达,002441
欧派家居,603833
海洋王,002724
新世界,600628
宇环数控,002903
人福医药,600079
奥维通信,002231
易明医药,002826
香飘飘,603711
银禧科技,300221
康达新材,002669
天顺风能,002531
远大智能,002689
三夫户外,002780
光大嘉宝,600622
雅运股份,603790
赛微电子,300456
普路通,002769
宏达新材,002211
普利制药,300630
卫星石化,002648
柏楚电子,688188
大禹节水,300021
当升科技,300073
牧原股份,002714
古鳌科技,300551
联得装备,300545
中科曙光,603019
玲珑轮胎,601966
润建股份,002929
三六零,601360
胜利股份,000407
济川药业,600566
百洋股份,002696
吉电股份,000875
中闽能源,600163
亚士创能,603378
天原集团,002386
东土科技,300353
京天利,300399
汤臣倍健,300146
顾家家居,603816
金雷股份,300443
昆药集团,600422
皖维高新,600063
湖南发展,000722
威尔药业,603351
武进不锈,603878
*ST藏格,000408
蓝盾股份,300297
江苏阳光,600220
汉森制药,002412
华谊嘉信,300071
广博股份,002103
京运通,601908
新兴铸管,000778
富邦股份,300387
丰元股份,002805
有方科技,688159
浙江医药,600216
恒通股份,603223
大烨智能,300670
宁夏建材,600449
苏州固锝,002079
星源材质,300568
红 太 阳,000525
捷捷微电,300623
中色股份,000758
凯恩股份,002012
江苏舜天,600287
三德科技,300515
川投能源,600674
中恒集团,600252
陇神戎发,300534
合兴包装,002228
慈文传媒,002343
杭钢股份,600126
天药股份,600488
生 意 宝,002095
青岛金王,002094
钢研高纳,300034
世运电路,603920
科达洁能,600499
中元股份,300018
中环装备,300140
露笑科技,002617
恒顺醋业,600305
津滨发展,000897
钱江生化,600796
万林物流,603117
和晶科技,300279
国脉科技,002093
道道全,002852
佳创视讯,300264
国联水产,300094
幸福蓝海,300528
力生制药,002393
栖霞建设,600533
江铃汽车,000550
云内动力,000903
超讯通信,603322
江山股份,600389
路通视信,300555
万里扬,002434
佳士科技,300193
安利股份,300218
紫光国微,002049
恒信东方,300081
金田铜业,601609
创新医疗,002173
星辉娱乐,300043
平高电气,600312
同德化工,002360
广哈通信,300711
氯碱化工,600618
浙江众成,002522
金洲管道,002443
鲁抗医药,600789
西部超导,688122
安洁科技,002635
南京化纤,600889
吉林化纤,000420
福建水泥,600802
上海凯宝,300039
康泰生物,300601
佳电股份,000922
富祥药业,300497
恩华药业,002262
万马股份,002276
中国天楹,000035
杭氧股份,002430
新亚制程,002388
飞利信,300287
山河智能,002097
方正电机,002196
花园生物,300401
中密控股,300470
恺英网络,002517
东杰智能,300486
柯力传感,603662
天润乳业,600419
广州酒家,603043
珠江钢琴,002678
德尔未来,002631
好莱客,603898
云意电气,300304
金诚信,603979
贝斯特,300580
汇通能源,600605
九典制药,300705
振静股份,603477
博闻科技,600883
世联行,002285
东南网架,002135
陕鼓动力,601369
龙蟠科技,603906
洪城水业,600461
马应龙,600993
奥飞娱乐,002292
鼎信通讯,603421
羚锐制药,600285
塞力斯,603716
仟源医药,300254
精功科技,002006
艾德生物,300685
华锋股份,002806
*ST金鸿,000669
健友股份,603707
万里马,300591
太安堂,002433
川润股份,002272
佐力药业,300181
莱茵生物,002166
乾照光电,300102
四方科技,603339
渤海轮渡,603167
新研股份,300159
葛洲坝,600068
良信电器,002706
金能科技,603113
四方股份,601126
大连电瓷,002606
海思科,002653
天润工业,002283
蔚蓝生物,603739
智能自控,002877
民丰特纸,600235
爱施德,002416
华英农业,002321
贝瑞基因,000710
时代出版,600551
哈药股份,600664
大千生态,603955
上柴股份,600841
长虹华意,000404
向日葵,300111
潍柴动力,000338
鲁北化工,600727
宝泰隆,601011
易德龙,603380
汉嘉设计,300746
恒铭达,002947
华源控股,002787
凯龙股份,002783
长缆科技,002879
龙软科技,688078
德艺文创,300640
迪贝电气,603320
景兴纸业,002067
湘佳股份,002982
恒华科技,300365
引力传媒,603598
东睦股份,600114
岳阳林纸,600963
邦讯技术,300312
奥特维,688516
吉峰科技,300022
金钼股份,601958
安科瑞,300286
晨鸣纸业,000488
苏交科,300284
博彦科技,002649
富春股份,300299
华瑞股份,300626
万邦达,300055
杭电股份,603618
澄星股份,600078
顺络电子,002138
澳洋顺昌,002245
吉大通信,300597
博世科,300422
恒锋信息,300605
三川智慧,300066
华铁应急,603300
广州浪奇,000523
华力创通,300045
林海股份,600099
川环科技,300547
千禾味业,603027
千金药业,600479
航天科技,000901
必创科技,300667
赛福天,603028
江海股份,002484
聚灿光电,300708
读者传媒,603999
尔康制药,300267
易见股份,600093
延安必康,002411
佳都科技,600728
新化股份,603867
ST宇顺,002289
天音控股,000829
润欣科技,300493
特变电工,600089
三超新材,300554
宝色股份,300402
海大集团,002311
金鹰股份,600232
聚飞光电,300303
世纪星源,000005
电连技术,300679
江苏北人,688218
同仁堂,600085
上峰水泥,000672
中国长城,000066
三利谱,002876
豫光金铅,600531
航天电器,002025
朗迪集团,603726
口子窖,603589
永和智控,002795
大金重工,002487
光明乳业,600597
福安药业,300194
丹邦科技,002618
东山精密,002384
华谊集团,600623
塔牌集团,002233
开创国际,600097
漳泽电力,000767
天瑞仪器,300165
初灵信息,300250
东阳光,600673
英特集团,000411
锐科激光,300747
视觉中国,000681
金浦钛业,000545
长春高新,000661
华泰股份,600308
冀中能源,000937
皇氏集团,002329
瑞斯康达,603803
新媒股份,300770
亚世光电,002952
瑞贝卡,600439
双飞股份,300817
太龙药业,600222
道明光学,002632
中航资本,600705
银宝山新,002786
亚翔集成,603929
裕兴股份,300305
海波重科,300517
长春一东,600148
安阳钢铁,600569
新联电子,002546
北巴传媒,600386
迎驾贡酒,603198
贵州茅台,600519
大连重工,002204
新华联,000620
ST亚邦,603188
岱勒新材,300700
正丹股份,300641
ST双环,000707
大悦城,000031
科顺股份,300737
神剑股份,002361
海越能源,600387
光一科技,300356
凤竹纺织,600493
拓维信息,002261
东方时尚,603377
金牛化工,600722
锋龙股份,002931
三花智控,002050
中国西电,601179
江中药业,600750
*ST江特,002176
南天信息,000948
泰山石油,000554
诚益通,300430
安硕信息,300380
江南水务,601199
旭升股份,603305
四通新材,300428
浙江美大,002677
启明星辰,002439
西麦食品,002956
冠豪高新,600433
联创股份,300343
富通鑫茂,000836
渝三峡Ａ,000565
华昌达,300278
恒通科技,300374
金太阳,300606
锦鸡股份,300798
国城矿业,000688
人民同泰,600829
长亮科技,300348
莫高股份,600543
上海环境,601200
新天科技,300259
中建环能,300425
石基信息,002153
浙富控股,002266
金自天正,600560
正泰电器,601877
联环药业,600513
我乐家居,603326
安彩高科,600207
超声电子,000823
现代制药,600420
云天化,600096
中联重科,000157
建业股份,603948
东宝生物,300239
黄河旋风,600172
广日股份,600894
联诚精密,002921
ST南糖,000911
天源迪科,300047
兆丰股份,300695
清溢光电,688138
长海股份,300196
三维工程,002469
迪威迅,300167
芯源微,688037
永清环保,300187
泰胜风能,300129
南大光电,300346
联明股份,603006
朗科智能,300543
神火股份,000933
大胜达,603687
可立克,002782
丹化科技,600844
润禾材料,300727
创业慧康,300451
苏盐井神,603299
三美股份,603379
奥克股份,300082
云海金属,002182
新金路,000510
沃尔核材,002130
天奈科技,688116
泰和科技,300801
精锻科技,300258
红日药业,300026
新黄浦,600638
大湖股份,600257
先达股份,603086
先河环保,300137
英派斯,002899
香溢融通,600830
海峡环保,603817
*ST实达,600734
宏润建设,002062
延长化建,600248
映翰通,688080
神奇制药,600613
永高股份,002641
德宏股份,603701
海容冷链,603187
金安国纪,002636
德展健康,000813
威孚高科,000581
科大智能,300222
科隆股份,300405
开开实业,600272
科远智慧,002380
海格通信,002465
继峰股份,603997
大众公用,600635
金石亚药,300434
永吉股份,603058
华邦健康,002004
融钰集团,002622
神宇股份,300563
德赛西威,002920
万兴科技,300624
XD康惠制,603139
荣盛石化,002493
海利尔,603639
重庆钢铁,601005
天宝退,002220
红 宝 丽,002165
紫鑫药业,002118
安道麦A,000553
电魂网络,603258
华中数控,300161
顾地科技,002694
中航电测,300114
艾华集团,603989
力合科技,300800
通光线缆,300265
华兴源创,688001
中国核建,601611
三环集团,300408
银河电子,002519
皇马科技,603181
沙钢股份,002075
联泰环保,603797
联创电子,002036
越博动力,300742
合金投资,000633
华建集团,600629
中钢天源,002057
*ST恒康,002219
广电运通,002152
银都股份,603277
齐峰新材,002521
佰仁医疗,688198
爱普股份,603020
兴蓉环境,000598
蓝科高新,601798
威派格,603956
中天金融,000540
锦泓集团,603518
药明康德,603259
快意电梯,002774
越秀金控,000987
川金诺,300505
雄塑科技,300599
贝斯美,300796
金海环境,603311
金隅集团,601992
国机通用,600444
冠城大通,600067
哈尔斯,002615
麦达数字,002137
中盐化工,600328
宏达高科,002144
宜华健康,000150
张家港行,002839
久量股份,300808
科林电气,603050
易华录,300212
三圣股份,002742
超频三,300647
新疆交建,002941
四川九洲,000801
太极集团,600129
海达股份,300320
勘设股份,603458
双鹭药业,002038
金冠股份,300510
东华科技,002140
科蓝软件,300663
恒为科技,603496
罗欣药业,002793
梅雁吉祥,600868
报 喜 鸟,002154
国新健康,000503
银泰黄金,000975
辰欣药业,603367
银江股份,300020
惠程科技,002168
经纬辉开,300120
未名医药,002581
中金岭南,000060
光正集团,002524
新北洋,002376
北纬科技,002148
东北制药,000597
京威股份,002662
四川金顶,600678
紫天科技,300280
鲁银投资,600784
山东章鼓,002598
宇晶股份,002943
和邦生物,603077
大西洋,600558
全柴动力,600218
久吾高科,300631
甘肃电投,000791
东方雨虹,002271
航天动力,600343
兴森科技,002436
世纪鼎利,300050
红宇新材,300345
健盛集团,603558
深冷股份,300540
武汉凡谷,002194
华懋科技,603306
莎普爱思,603168
南方汇通,000920
交运股份,600676
和胜股份,002824
洪涛股份,002325
亚太科技,002540
麒盛科技,603610
捷顺科技,002609
京东方Ａ,000725
英可瑞,300713
五洲新春,603667
锌业股份,000751
赤峰黄金,600988
尚品宅配,300616
惠发食品,603536
多伦科技,603528
九洲药业,603456
昌红科技,300151
杭锅股份,002534
三联虹普,300384
三六五网,300295
双成药业,002693
晨光生物,300138
集智股份,300553
泰禾光电,603656
绿康生化,002868
长青股份,002391
迪安诊断,300244
炬华科技,300360
深南股份,002417
韶能股份,000601
国投中鲁,600962
*ST亚振,603389
上海新阳,300236
路畅科技,002813
海伦钢琴,300329
天保基建,000965
舍得酒业,600702
科华控股,603161
晶盛机电,300316
浩云科技,300448
上海物贸,600822
佛塑科技,000973
佛山照明,000541
招商轮船,601872
兴化股份,002109
通威股份,600438
大华股份,002236
力星股份,300421
双良节能,600481
甘咨询,000779
威帝股份,603023
新宝股份,002705
新华网,603888
快克股份,603203
美好置业,000667
钧达股份,002865
茶花股份,603615
软控股份,002073
得邦照明,603303
北新路桥,002307
攀钢钒钛,000629
中兵红箭,000519
合纵科技,300477
广东鸿图,002101
西部材料,002149
金桥信息,603918
依顿电子,603328
赛升药业,300485
新大正,002968
中天精装,002989
百邦科技,300736
梦百合,603313
广电电气,601616
XD鲁商发,600223
天目湖,603136
金徽酒,603919
鹏博士,600804
泰尔股份,002347
欧亚集团,600697
凯美特气,002549
恒立液压,601100
建龙微纳,688357
正业科技,300410
精准信息,300099
拉卡拉,300773
数码科技,300079
舒泰神,300204
华仁药业,300110
中农立华,603970
青山纸业,600103
科创信息,300730
盐津铺子,002847
积成电子,002339
益盛药业,002566
龙建股份,600853
先导智能,300450
赛为智能,300044
杭萧钢构,600477
宏达股份,600331
东方银星,600753
长盈精密,300115
迈瑞医疗,300760
新宏泽,002836
国电南自,600268
司尔特,002538
桂林三金,002275
雅戈尔,600177
华润双鹤,600062
贵州百灵,002424
晋亿实业,601002
清新环境,002573
国泰集团,603977
*ST博信,600083
奥拓电子,002587
通化东宝,600867
安控科技,300370
旋极信息,300324
创意信息,300366
秀强股份,300160
九阳股份,002242
大龙地产,600159
中山金马,300756
兰州黄河,000929
东方电子,000682
铁流股份,603926
东方精工,002611
天赐材料,002709
帝尔激光,300776
冀东水泥,000401
合盛硅业,603260
恒大高新,002591
绿城水务,601368
天邑股份,300504
哈工智能,000584
美锦能源,000723
国光股份,002749
太原重工,600169
宝利国际,300135
嘉友国际,603871
科创新源,300731
德美化工,002054
三峡新材,600293
吉药控股,300108
数知科技,300038
三友化工,600409
青岛啤酒,600600
远东传动,002406
濮耐股份,002225
科华生物,002022
中京电子,002579
飞力达,300240
艾比森,300389
天玑科技,300245
海川智能,300720
杰瑞股份,002353
红星发展,600367
香山股份,002870
赛腾股份,603283
三雄极光,300625
中泰股份,300435
